Time,TANK_FILTER_OUT_PRESSURE
10-May-2017 19:27:55,0.03
11-May-2017 07:27:55,0.03
11-May-2017 19:27:55,0.03
12-May-2017 07:27:55,0.03
12-May-2017 19:27:55,0.03
13-May-2017 07:27:55,0.03
13-May-2017 19:27:55,0.03
14-May-2017 07:27:55,0.03
14-May-2017 19:27:55,0.03
15-May-2017 07:27:55,0.03
15-May-2017 19:27:55,0.03
16-May-2017 07:27:55,0.05
16-May-2017 19:27:55,0.00
17-May-2017 07:27:55,0.00
17-May-2017 19:27:55,0.00
18-May-2017 07:27:55,0.00
18-May-2017 19:27:55,0.03
19-May-2017 07:27:55,0.03
19-May-2017 19:27:55,0.03
20-May-2017 07:27:55,0.03
20-May-2017 19:27:55,0.03
21-May-2017 07:27:55,0.03
21-May-2017 19:27:55,0.05
22-May-2017 07:27:55,0.03
22-May-2017 19:27:55,0.05
23-May-2017 07:27:55,0.05
23-May-2017 19:27:55,0.05
24-May-2017 07:27:55,0.05
24-May-2017 19:27:55,0.03
25-May-2017 07:27:55,0.03
25-May-2017 19:27:55,0.03
26-May-2017 07:27:55,0.03
26-May-2017 19:27:55,0.03
27-May-2017 07:27:55,0.03
27-May-2017 19:27:55,0.03
28-May-2017 07:27:55,0.05
28-May-2017 19:27:55,0.03
29-May-2017 07:27:55,0.05
29-May-2017 19:27:55,0.03
30-May-2017 07:27:55,0.03
30-May-2017 19:27:55,0.05
31-May-2017 07:27:55,0.03
31-May-2017 19:27:55,0.05
01-Jun-2017 07:27:55,0.03
01-Jun-2017 19:27:55,0.03
02-Jun-2017 07:27:55,0.03
02-Jun-2017 19:27:55,0.05
03-Jun-2017 07:27:55,0.05
03-Jun-2017 19:27:55,0.03
04-Jun-2017 07:27:55,0.03
04-Jun-2017 19:27:55,0.05
05-Jun-2017 07:27:55,0.03
05-Jun-2017 19:27:55,0.03
06-Jun-2017 07:27:55,0.03
06-Jun-2017 19:27:55,0.03
07-Jun-2017 07:27:55,0.03
07-Jun-2017 19:27:55,0.03
08-Jun-2017 07:27:55,0.03
08-Jun-2017 19:27:55,0.05
09-Jun-2017 07:27:55,0.03
09-Jun-2017 19:27:55,0.05
10-Jun-2017 07:27:55,0.03
10-Jun-2017 19:27:55,0.05
11-Jun-2017 07:27:55,0.03
11-Jun-2017 19:27:55,0.03
12-Jun-2017 07:27:55,0.03
12-Jun-2017 19:27:55,0.05
13-Jun-2017 07:27:55,0.05
13-Jun-2017 19:27:55,0.03
14-Jun-2017 07:27:55,0.03
14-Jun-2017 19:27:55,0.03
15-Jun-2017 07:27:55,0.05
15-Jun-2017 19:27:55,0.05
16-Jun-2017 07:27:55,0.05
16-Jun-2017 19:27:55,0.05
17-Jun-2017 07:27:55,0.03
17-Jun-2017 19:27:55,0.05
18-Jun-2017 07:27:55,0.03
18-Jun-2017 19:27:55,0.05
19-Jun-2017 07:27:55,0.05
19-Jun-2017 19:27:55,0.03
20-Jun-2017 07:27:55,0.03
20-Jun-2017 19:27:55,0.00
21-Jun-2017 07:27:55,0.03
21-Jun-2017 19:27:55,0.03
22-Jun-2017 07:27:55,0.03
22-Jun-2017 19:27:55,0.03
23-Jun-2017 07:27:55,0.03
23-Jun-2017 19:27:55,0.05
24-Jun-2017 07:27:55,0.03
24-Jun-2017 19:27:55,0.05
25-Jun-2017 07:27:55,0.03
25-Jun-2017 19:27:55,0.03
26-Jun-2017 07:27:55,0.03
26-Jun-2017 19:27:55,0.03
27-Jun-2017 07:27:55,0.03
27-Jun-2017 19:27:55,0.05
28-Jun-2017 07:27:55,0.03
28-Jun-2017 19:27:55,0.05
29-Jun-2017 07:27:55,0.05
29-Jun-2017 19:27:55,0.05
30-Jun-2017 07:27:55,0.05
30-Jun-2017 19:27:55,0.03
01-Jul-2017 07:27:55,0.05
01-Jul-2017 19:27:55,0.03
02-Jul-2017 07:27:55,0.05
02-Jul-2017 19:27:55,0.03
03-Jul-2017 07:27:55,0.03
03-Jul-2017 19:27:55,0.05
04-Jul-2017 07:27:55,0.05
04-Jul-2017 19:27:55,0.05
05-Jul-2017 07:27:55,0.03
05-Jul-2017 19:27:55,0.03
06-Jul-2017 07:27:55,0.03
