time,value
10-May-2017 18:27:36,124.03
10-May-2017 19:27:36,124.03
10-May-2017 20:27:36,125.32
10-May-2017 21:27:36,121.54
10-May-2017 22:27:36,121.54
10-May-2017 23:27:36,122.05
11-May-2017 00:27:36,121.8
11-May-2017 01:27:36,123.46
11-May-2017 02:27:36,125.83
11-May-2017 03:27:36,123.33
11-May-2017 04:27:36,119.55
11-May-2017 05:27:36,118.84
11-May-2017 06:27:36,123.65
11-May-2017 07:27:36,123.65
11-May-2017 08:27:36,117.75
11-May-2017 09:27:36,116.86
11-May-2017 10:27:36,120.19
11-May-2017 11:27:36,125.19
11-May-2017 12:27:36,125.19
11-May-2017 13:27:36,118.2
11-May-2017 14:27:36,120.64
11-May-2017 15:27:36,120.64
11-May-2017 16:27:36,118.46
11-May-2017 17:27:36,120.32
11-May-2017 18:27:36,116.47
11-May-2017 19:27:36,116.15
11-May-2017 20:27:36,115.32
11-May-2017 21:27:36,116.73
11-May-2017 22:27:36,119.74
11-May-2017 23:27:36,116.09
12-May-2017 00:27:36,117.82
12-May-2017 01:27:36,117.82
12-May-2017 02:27:36,109.48
12-May-2017 03:27:36,109.48
12-May-2017 04:27:36,110.57
12-May-2017 05:27:36,110.64
12-May-2017 06:27:36,110.64
12-May-2017 07:27:36,110.64
12-May-2017 08:27:36,107.82
12-May-2017 09:27:36,110.83
12-May-2017 10:27:36,117.56
12-May-2017 11:27:36,118.97
12-May-2017 12:27:36,118.78
12-May-2017 13:27:36,118.33
12-May-2017 14:27:36,123.46
12-May-2017 15:27:36,125.06
12-May-2017 16:27:36,126.41
12-May-2017 17:27:36,126.41
12-May-2017 18:27:36,125.77
12-May-2017 19:27:36,125.77
12-May-2017 20:27:36,125.77
12-May-2017 21:27:36,127.82
12-May-2017 22:27:36,128.39
12-May-2017 23:27:36,128.39
13-May-2017 00:27:36,125.51
13-May-2017 01:27:36,126.6
13-May-2017 02:27:36,124.42
13-May-2017 03:27:36,122.5
13-May-2017 04:27:36,114.68
13-May-2017 05:27:36,117.82
13-May-2017 06:27:36,117.82
13-May-2017 07:27:36,120.45
13-May-2017 08:27:36,120.45
13-May-2017 09:27:36,120.45
13-May-2017 10:27:36,125.32
13-May-2017 11:27:36,125.32
13-May-2017 12:27:36,127.56
13-May-2017 13:27:36,127.56
13-May-2017 14:27:36,135.31
13-May-2017 15:27:36,135.31
13-May-2017 16:27:36,135.38
13-May-2017 17:27:36,134.22
13-May-2017 18:27:36,134.22
13-May-2017 19:27:36,130.06
13-May-2017 20:27:36,130.06
13-May-2017 21:27:36,132.75
13-May-2017 22:27:36,132.75
13-May-2017 23:27:36,130.7
14-May-2017 00:27:36,130.7
14-May-2017 01:27:36,124.42
14-May-2017 02:27:36,124.94
14-May-2017 03:27:36,124.61
14-May-2017 04:27:36,124.61
14-May-2017 05:27:36,124.61
14-May-2017 06:27:36,116.79
14-May-2017 07:27:36,115.26
14-May-2017 08:27:36,114.74
14-May-2017 09:27:36,116.15
14-May-2017 10:27:36,118.33
14-May-2017 11:27:36,121.85
14-May-2017 12:27:36,122.24
14-May-2017 13:27:36,122.18
14-May-2017 14:27:36,123.33
14-May-2017 15:27:36,124.36
14-May-2017 16:27:36,124.03
14-May-2017 17:27:36,124.29
14-May-2017 18:27:36,122.11
14-May-2017 19:27:36,121.6
14-May-2017 20:27:36,116.15
14-May-2017 21:27:36,116.22
14-May-2017 22:27:36,116.22
14-May-2017 23:27:36,116.22
15-May-2017 00:27:36,118.84
15-May-2017 01:27:36,118.84
15-May-2017 02:27:36,117.24
15-May-2017 03:27:36,117.44
15-May-2017 04:27:36,117.44
15-May-2017 05:27:36,117.44
15-May-2017 06:27:36,120
15-May-2017 07:27:36,120
15-May-2017 08:27:36,120
15-May-2017 09:27:36,123.59
15-May-2017 10:27:36,123.59
15-May-2017 11:27:36,128.84
15-May-2017 12:27:36,128.84
15-May-2017 13:27:36,128.84
