Time,Value
10-May-2017 18:27:36,124.0335
10-May-2017 19:27:55,125.3179
10-May-2017 19:27:56,125.3179
10-May-2017 19:27:57,125.3179
10-May-2017 19:27:58,125.3179
10-May-2017 19:27:59,125.3179
10-May-2017 19:28:00,125.3179
10-May-2017 19:28:01,125.3179
10-May-2017 19:28:02,125.3179
10-May-2017 19:28:03,125.3179
10-May-2017 19:28:04,125.3179
10-May-2017 19:28:05,125.3179
10-May-2017 19:28:06,125.3179
10-May-2017 19:28:07,125.3179
10-May-2017 20:40:56,121.5361
10-May-2017 23:07:25,122.0485
10-May-2017 23:37:18,123.3329
11-May-2017 00:07:06,121.7955
11-May-2017 00:30:47,122.1783
11-May-2017 00:51:40,121.2182
11-May-2017 01:12:59,123.4562
11-May-2017 01:52:55,125.8303
11-May-2017 03:03:51,123.3329
11-May-2017 04:11:53,119.5511
11-May-2017 04:34:19,121.0236
11-May-2017 05:08:17,118.8441
11-May-2017 06:01:37,123.6508
11-May-2017 08:02:31,123.2032
11-May-2017 08:24:25,117.7543
11-May-2017 09:02:05,116.8591
11-May-2017 09:30:39,120.1868
11-May-2017 11:10:31,125.1881
11-May-2017 12:31:52,119.2916
11-May-2017 13:09:12,118.2019
11-May-2017 13:46:27,120.6409
11-May-2017 15:01:30,120.6409
11-May-2017 16:04:07,118.4613
11-May-2017 16:49:37,120.3166
11-May-2017 17:40:57,116.4699
11-May-2017 19:17:58,116.1521
11-May-2017 19:17:59,116.1521
11-May-2017 19:18:00,116.1521
11-May-2017 19:18:01,116.1521
11-May-2017 19:37:28,115.3153
11-May-2017 20:38:43,116.7294
11-May-2017 21:39:04,119.7392
11-May-2017 22:47:10,116.0872
11-May-2017 23:32:17,117.8192
12-May-2017 01:33:43,109.4837
12-May-2017 04:12:42,110.5734
12-May-2017 04:33:38,112.8179
12-May-2017 05:24:57,110.6383
12-May-2017 08:25:13,107.8166
12-May-2017 08:54:12,115.0623
12-May-2017 09:16:05,110.8329
12-May-2017 09:56:45,117.5597
12-May-2017 10:27:54,116.0872
12-May-2017 10:54:27,117.177
12-May-2017 11:22:46,118.9738
12-May-2017 12:02:51,118.7792
12-May-2017 13:11:01,118.3316
12-May-2017 13:42:18,123.4562
12-May-2017 14:31:35,125.0584
12-May-2017 16:02:54,126.4076
12-May-2017 17:33:49,125.7654
12-May-2017 21:21:01,127.8153
12-May-2017 21:37:34,128.3926
12-May-2017 21:37:35,128.3926
12-May-2017 21:37:36,128.3926
12-May-2017 21:37:37,128.3277
12-May-2017 21:37:38,128.3926
12-May-2017 21:37:39,128.3926
12-May-2017 21:37:40,128.3926
12-May-2017 21:37:41,128.3926
12-May-2017 23:40:06,128.0099
13-May-2017 00:21:00,125.5125
13-May-2017 01:14:16,126.6022
13-May-2017 02:09:02,124.4227
13-May-2017 02:49:17,122.4961
13-May-2017 03:28:22,116.2818
13-May-2017 04:20:18,114.6796
13-May-2017 04:48:00,117.8192
13-May-2017 07:11:55,120.4463
13-May-2017 09:32:02,121.6009
13-May-2017 10:24:07,125.3179
13-May-2017 11:44:24,127.5623
13-May-2017 14:22:42,135.314
13-May-2017 15:32:16,135.3788
13-May-2017 16:41:36,131.9214
13-May-2017 17:09:39,134.2242
13-May-2017 18:54:24,130.0597
13-May-2017 21:17:35,132.7517
13-May-2017 21:17:36,132.7517
13-May-2017 22:48:20,130.7019
14-May-2017 00:55:58,124.4227
14-May-2017 01:52:23,124.9351
14-May-2017 02:29:50,124.4876
14-May-2017 02:46:05,124.6108
14-May-2017 05:45:07,116.7942
14-May-2017 07:11:27,115.2569
14-May-2017 08:14:15,114.7444
14-May-2017 08:37:30,117.177
