Time,OIL_RETURN_TEMPERATURE
10-May-2017 18:27:36,124.03
10-May-2017 23:27:36,122.05
11-May-2017 04:27:36,119.55
11-May-2017 09:27:36,116.86
11-May-2017 14:27:36,120.64
11-May-2017 19:27:36,116.15
12-May-2017 00:27:36,117.82
12-May-2017 05:27:36,110.64
12-May-2017 10:27:36,117.56
12-May-2017 15:27:36,125.06
12-May-2017 20:27:36,125.77
13-May-2017 01:27:36,126.60
13-May-2017 06:27:36,117.82
13-May-2017 11:27:36,125.32
13-May-2017 16:27:36,135.38
13-May-2017 21:27:36,132.75
14-May-2017 02:27:36,124.94
14-May-2017 07:27:36,115.26
14-May-2017 12:27:36,122.24
14-May-2017 17:27:36,124.29
14-May-2017 22:27:36,116.22
15-May-2017 03:27:36,117.44
15-May-2017 08:27:36,120.00
15-May-2017 13:27:36,128.84
15-May-2017 18:27:36,132.11
15-May-2017 23:27:36,129.74
16-May-2017 04:27:36,125.38
16-May-2017 09:27:36,121.98
16-May-2017 14:27:36,121.98
16-May-2017 19:27:36,121.73
17-May-2017 00:27:36,121.73
17-May-2017 05:27:36,121.73
17-May-2017 10:27:36,106.28
17-May-2017 15:27:36,102.18
17-May-2017 20:27:36,102.18
18-May-2017 01:27:36,102.18
18-May-2017 06:27:36,116.28
18-May-2017 11:27:36,111.73
18-May-2017 16:27:36,121.80
18-May-2017 21:27:36,121.41
19-May-2017 02:27:36,114.74
19-May-2017 07:27:36,114.87
19-May-2017 12:27:36,119.93
19-May-2017 17:27:36,116.60
19-May-2017 22:27:36,120.06
20-May-2017 03:27:36,129.23
20-May-2017 08:27:36,122.18
20-May-2017 13:27:36,121.02
20-May-2017 18:27:36,128.46
20-May-2017 23:27:36,128.97
21-May-2017 04:27:36,130.12
21-May-2017 09:27:36,132.37
21-May-2017 14:27:36,137.62
21-May-2017 19:27:36,131.34
22-May-2017 00:27:36,128.78
22-May-2017 05:27:36,128.46
22-May-2017 10:27:36,125.51
22-May-2017 15:27:36,135.13
22-May-2017 20:27:36,135.31
23-May-2017 01:27:36,131.66
23-May-2017 06:27:36,130.70
23-May-2017 11:27:36,130.70
23-May-2017 16:27:36,130.70
23-May-2017 21:27:36,130.70
24-May-2017 02:27:36,130.70
24-May-2017 07:27:36,130.70
24-May-2017 12:27:36,130.70
24-May-2017 17:27:36,127.88
24-May-2017 22:27:36,130.19
25-May-2017 03:27:36,128.33
25-May-2017 08:27:36,127.24
25-May-2017 13:27:36,127.75
25-May-2017 18:27:36,122.37
25-May-2017 23:27:36,131.02
26-May-2017 04:27:36,128.84
26-May-2017 09:27:36,131.86
26-May-2017 14:27:36,127.75
26-May-2017 19:27:36,132.17
27-May-2017 00:27:36,132.50
27-May-2017 05:27:36,124.81
27-May-2017 10:27:36,127.05
27-May-2017 15:27:36,135.96
27-May-2017 20:27:36,136.66
28-May-2017 01:27:36,131.34
28-May-2017 06:27:36,126.98
28-May-2017 11:27:36,130.83
28-May-2017 16:27:36,129.68
28-May-2017 21:27:36,132.43
29-May-2017 02:27:36,128.59
29-May-2017 07:27:36,131.73
29-May-2017 12:27:36,136.79
29-May-2017 17:27:36,139.23
29-May-2017 22:27:36,136.73
30-May-2017 03:27:36,131.92
30-May-2017 08:27:36,129.99
30-May-2017 13:27:36,126.54
30-May-2017 18:27:36,134.35
30-May-2017 23:27:36,132.37
31-May-2017 04:27:36,132.17
31-May-2017 09:27:36,127.82
31-May-2017 14:27:36,130.06
31-May-2017 19:27:36,130.51
01-Jun-2017 00:27:36,134.48
01-Jun-2017 05:27:36,131.86
01-Jun-2017 10:27:36,126.98
01-Jun-2017 15:27:36,127.43
01-Jun-2017 20:27:36,133.91
02-Jun-2017 01:27:36,132.11
02-Jun-2017 06:27:36,123.85
02-Jun-2017 11:27:36,136.02
02-Jun-2017 16:27:36,139.48
02-Jun-2017 21:27:36,142.31
03-Jun-2017 02:27:36,135.51
03-Jun-2017 07:27:36,129.99
03-Jun-2017 12:27:36,140.89
03-Jun-2017 17:27:36,137.31
03-Jun-2017 22:27:36,138.52
04-Jun-2017 03:27:36,137.82
04-Jun-2017 08:27:36,134.61
04-Jun-2017 13:27:36,139.55
04-Jun-2017 18:27:36,141.34
04-Jun-2017 23:27:36,141.34
05-Jun-2017 04:27:36,128.65
05-Jun-2017 09:27:36,129.68
05-Jun-2017 14:27:36,121.67
05-Jun-2017 19:27:36,121.80
06-Jun-2017 00:27:36,123.65
06-Jun-2017 05:27:36,121.15
06-Jun-2017 10:27:36,119.04
06-Jun-2017 15:27:36,115.83
06-Jun-2017 20:27:36,115.83
07-Jun-2017 01:27:36,124.23
07-Jun-2017 06:27:36,129.61
07-Jun-2017 11:27:36,132.50
07-Jun-2017 16:27:36,129.81
07-Jun-2017 21:27:36,138.14
08-Jun-2017 02:27:36,130.51
08-Jun-2017 07:27:36,123.52
08-Jun-2017 12:27:36,133.59
08-Jun-2017 17:27:36,139.42
08-Jun-2017 22:27:36,140.32
09-Jun-2017 03:27:36,133.52
09-Jun-2017 08:27:36,132.62
09-Jun-2017 13:27:36,133.46
09-Jun-2017 18:27:36,138.27
09-Jun-2017 23:27:36,132.88
10-Jun-2017 04:27:36,132.75
10-Jun-2017 09:27:36,135.31
10-Jun-2017 14:27:36,144.23
10-Jun-2017 19:27:36,143.84
11-Jun-2017 00:27:36,138.52
11-Jun-2017 05:27:36,138.91
11-Jun-2017 10:27:36,143.45
11-Jun-2017 15:27:36,148.72
11-Jun-2017 20:27:36,147.56
12-Jun-2017 01:27:36,140.89
12-Jun-2017 06:27:36,139.74
12-Jun-2017 11:27:36,143.97
12-Jun-2017 16:27:36,149.93
12-Jun-2017 21:27:36,148.72
13-Jun-2017 02:27:36,133.78
13-Jun-2017 07:27:36,133.78
