Time,PT-204.HS
01-May-2017 00:00:51,0.45
01-May-2017 05:00:51,0.45
01-May-2017 10:00:51,0.51
01-May-2017 15:00:51,0.44
01-May-2017 20:00:51,0.54
02-May-2017 01:00:51,0.59
02-May-2017 06:00:51,0.39
02-May-2017 11:00:51,0.51
02-May-2017 16:00:51,0.45
02-May-2017 21:00:51,0.46
03-May-2017 02:00:51,0.45
03-May-2017 07:00:51,0.21
03-May-2017 12:00:51,0.48
03-May-2017 17:00:51,0.42
03-May-2017 22:00:51,0.45
04-May-2017 03:00:51,0.48
04-May-2017 08:00:51,0.43
04-May-2017 13:00:51,0.49
04-May-2017 18:00:51,0.47
04-May-2017 23:00:51,0.48
05-May-2017 04:00:51,0.42
05-May-2017 09:00:51,0.45
05-May-2017 14:00:51,0.45
05-May-2017 19:00:51,0.51
06-May-2017 00:00:51,0.51
06-May-2017 05:00:51,0.48
06-May-2017 10:00:51,0.45
06-May-2017 15:00:51,0.54
06-May-2017 20:00:51,0.57
07-May-2017 01:00:51,0.60
07-May-2017 06:00:51,0.54
07-May-2017 11:00:51,0.52
07-May-2017 16:00:51,0.54
07-May-2017 21:00:51,0.34
08-May-2017 02:00:51,0.50
08-May-2017 07:00:51,0.48
08-May-2017 12:00:51,0.51
08-May-2017 17:00:51,0.59
08-May-2017 22:00:51,0.51
09-May-2017 03:00:51,0.51
09-May-2017 08:00:51,0.48
09-May-2017 13:00:51,0.55
09-May-2017 18:00:51,0.57
09-May-2017 23:00:51,0.45
10-May-2017 04:00:51,0.51
10-May-2017 09:00:51,0.48
10-May-2017 14:00:51,0.49
10-May-2017 19:00:51,0.54
11-May-2017 00:00:51,0.51
11-May-2017 05:00:51,0.51
11-May-2017 10:00:51,0.51
11-May-2017 15:00:51,0.48
11-May-2017 20:00:51,0.50
12-May-2017 01:00:51,0.47
12-May-2017 06:00:51,0.58
12-May-2017 11:00:51,0.61
12-May-2017 16:00:51,0.51
12-May-2017 21:00:51,0.60
13-May-2017 02:00:51,0.61
13-May-2017 07:00:51,0.56
13-May-2017 12:00:51,0.54
13-May-2017 17:00:51,0.54
13-May-2017 22:00:51,0.57
14-May-2017 03:00:51,0.60
14-May-2017 08:00:51,0.57
14-May-2017 13:00:51,0.63
14-May-2017 18:00:51,0.55
14-May-2017 23:00:51,0.59
15-May-2017 04:00:51,0.36
15-May-2017 09:00:51,0.53
15-May-2017 14:00:51,0.57
15-May-2017 19:00:51,0.54
16-May-2017 00:00:51,0.48
16-May-2017 05:00:51,0.54
16-May-2017 10:00:51,0.06
16-May-2017 15:00:51,0.04
16-May-2017 20:00:51,0.04
17-May-2017 01:00:51,0.05
17-May-2017 06:00:51,0.06
17-May-2017 11:00:51,0.06
17-May-2017 16:00:51,0.06
17-May-2017 21:00:51,0.05
18-May-2017 02:00:51,0.04
18-May-2017 07:00:51,0.69
18-May-2017 12:00:51,0.51
18-May-2017 17:00:51,0.48
18-May-2017 22:00:51,0.51
19-May-2017 03:00:51,0.69
19-May-2017 08:00:51,0.48
19-May-2017 13:00:51,0.45
19-May-2017 18:00:51,0.51
19-May-2017 23:00:51,0.45
20-May-2017 04:00:51,0.45
20-May-2017 09:00:51,0.56
20-May-2017 14:00:51,0.51
20-May-2017 19:00:51,0.57
21-May-2017 00:00:51,0.48
21-May-2017 05:00:51,0.44
21-May-2017 10:00:51,0.52
21-May-2017 15:00:51,0.54
21-May-2017 20:00:51,0.51
22-May-2017 01:00:51,0.53
22-May-2017 06:00:51,0.50
22-May-2017 11:00:51,0.57
22-May-2017 16:00:51,0.54
22-May-2017 21:00:51,0.54
23-May-2017 02:00:51,0.51
23-May-2017 07:00:51,0.53
23-May-2017 12:00:51,0.53
23-May-2017 17:00:51,0.53
23-May-2017 22:00:51,0.53
24-May-2017 03:00:51,0.53
24-May-2017 08:00:51,0.53
24-May-2017 13:00:51,0.53
24-May-2017 18:00:51,0.56
24-May-2017 23:00:51,0.57
25-May-2017 04:00:51,0.57
25-May-2017 09:00:51,0.60
25-May-2017 14:00:51,0.60
25-May-2017 19:00:51,0.64
26-May-2017 00:00:51,0.63
26-May-2017 05:00:51,0.57
26-May-2017 10:00:51,0.48
26-May-2017 15:00:51,0.51
26-May-2017 20:00:51,0.54
27-May-2017 01:00:51,0.57
27-May-2017 06:00:51,0.59
27-May-2017 11:00:51,0.57
27-May-2017 16:00:51,0.54
27-May-2017 21:00:51,0.61
28-May-2017 02:00:51,0.51
28-May-2017 07:00:51,0.60
28-May-2017 12:00:51,0.54
28-May-2017 17:00:51,0.53
28-May-2017 22:00:51,0.54
29-May-2017 03:00:51,0.47
29-May-2017 08:00:51,0.59
29-May-2017 13:00:51,0.57
29-May-2017 18:00:51,0.57
29-May-2017 23:00:51,0.53
30-May-2017 04:00:51,0.57
30-May-2017 09:00:51,0.55
30-May-2017 14:00:51,0.63
30-May-2017 19:00:51,0.63
31-May-2017 00:00:51,0.63
31-May-2017 05:00:51,0.63
31-May-2017 10:00:51,0.63
31-May-2017 15:00:51,0.63
31-May-2017 20:00:51,0.63
